Time,TemperatureF,DewpointF,PressureIn,WindDirection,WindDirectionDegrees,WindSpeedMPH,WindSpeedGustMPH,Humidity,HourlyPrecipIn,Conditions,Clouds,dailyrainin,SolarRadiationWatts/m^2,SoftwareType,DateUTC<br>
11/17/2015 16:56,49.3,32.9,30.45,SSE,165,4,6,53,0,,,0,0,Wunderground v.1.15,11/17/2015 21:56
<br>,,,,,,,,,,,,,,,
11/17/2015 17:02,49.2,33.3,30.45,South,175,6,7,54,0,,,0,0,Wunderground v.1.15,11/17/2015 22:02
<br>,,,,,,,,,,,,,,,
11/17/2015 17:08,49.1,33.2,30.45,SE,138,6,8,54,0,,,0,0,Wunderground v.1.15,11/17/2015 22:08
<br>,,,,,,,,,,,,,,,
11/17/2015 17:14,49.1,33.2,30.45,South,180,5,5,54,0,,,0,0,Wunderground v.1.15,11/17/2015 22:14
<br>,,,,,,,,,,,,,,,
11/17/2015 17:20,49,33.1,30.45,South,176,3,3,54,0,,,0,0,Wunderground v.1.15,11/17/2015 22:20
<br>,,,,,,,,,,,,,,,
11/17/2015 17:26,48.8,32.9,30.45,SSW,199,3,4,54,0,,,0,0,Wunderground v.1.15,11/17/2015 22:26
<br>,,,,,,,,,,,,,,,
11/17/2015 17:32,48.6,32.7,30.45,South,178,3,5,54,0,,,0,0,Wunderground v.1.15,11/17/2015 22:32
<br>,,,,,,,,,,,,,,,
11/17/2015 17:38,48.5,32.6,30.46,South,171,4,5,54,0,,,0,0,Wunderground v.1.15,11/17/2015 22:38
<br>,,,,,,,,,,,,,,,
11/17/2015 17:44,48.4,33,30.46,South,172,4,5,55,0,,,0,0,Wunderground v.1.15,11/17/2015 22:44
<br>,,,,,,,,,,,,,,,
11/17/2015 17:50,48.3,32.9,30.46,SSE,154,5,5,55,0,,,0,0,Wunderground v.1.15,11/17/2015 22:50
<br>,,,,,,,,,,,,,,,
11/17/2015 17:56,48.4,33,30.47,SE,129,5,6,55,0,,,0,0,Wunderground v.1.15,11/17/2015 22:56
<br>,,,,,,,,,,,,,,,
11/17/2015 18:02,48.3,32.9,30.47,South,189,5,5,55,0,,,0,0,Wunderground v.1.15,11/17/2015 23:02
<br>,,,,,,,,,,,,,,,
11/17/2015 18:08,48.3,32.9,30.47,South,181,6,7,55,0,,,0,0,Wunderground v.1.15,11/17/2015 23:08
<br>,,,,,,,,,,,,,,,
11/17/2015 18:14,48.3,32.9,30.47,SSE,167,6,7,55,0,,,0,0,Wunderground v.1.15,11/17/2015 23:14
<br>,,,,,,,,,,,,,,,
11/17/2015 18:20,48.1,33.1,30.47,SW,226,6,6,56,0,,,0,0,Wunderground v.1.15,11/17/2015 23:20
<br>,,,,,,,,,,,,,,,
11/17/2015 18:26,48.1,33.1,30.48,South,179,5,6,56,0,,,0,0,Wunderground v.1.15,11/17/2015 23:26
<br>,,,,,,,,,,,,,,,
11/17/2015 18:32,47.8,32.9,30.48,SSE,160,5,5,56,0,,,0,0,Wunderground v.1.15,11/17/2015 23:32
<br>,,,,,,,,,,,,,,,
11/17/2015 18:38,47.8,33.3,30.48,South,172,5,6,57,0,,,0,0,Wunderground v.1.15,11/17/2015 23:38
<br>,,,,,,,,,,,,,,,
11/17/2015 18:44,47.8,32.9,30.48,South,170,5,6,56,0,,,0,0,Wunderground v.1.15,11/17/2015 23:44
<br>,,,,,,,,,,,,,,,
11/17/2015 18:50,47.6,32.7,30.48,SSW,205,4,5,56,0,,,0,0,Wunderground v.1.15,11/17/2015 23:50
<br>,,,,,,,,,,,,,,,
11/17/2015 18:56,47.5,33,30.48,SSW,206,4,6,57,0,,,0,0,Wunderground v.1.15,11/17/2015 23:56
<br>,,,,,,,,,,,,,,,
11/17/2015 19:02,47.4,32.9,30.48,South,186,5,5,57,0,,,0,0,Wunderground v.1.15,11/18/2015 0:02
<br>,,,,,,,,,,,,,,,
11/17/2015 19:08,47.4,33.4,30.48,SW,214,5,7,58,0,,,0,0,Wunderground v.1.15,11/18/2015 0:08
<br>,,,,,,,,,,,,,,,
11/17/2015 19:14,47.4,33.4,30.48,South,184,5,7,58,0,,,0,0,Wunderground v.1.15,11/18/2015 0:14
<br>,,,,,,,,,,,,,,,
11/17/2015 19:20,47.4,33.4,30.48,SW,215,4,5,58,0,,,0,0,Wunderground v.1.15,11/18/2015 0:20
<br>,,,,,,,,,,,,,,,
11/17/2015 19:26,47.2,33.6,30.47,SSW,205,5,6,59,0,,,0,0,Wunderground v.1.15,11/18/2015 0:26
<br>,,,,,,,,,,,,,,,
11/17/2015 19:32,47,33.4,30.48,SE,142,4,4,59,0,,,0,0,Wunderground v.1.15,11/18/2015 0:32
<br>,,,,,,,,,,,,,,,
11/17/2015 19:38,46.9,33.7,30.48,South,178,3,4,60,0,,,0,0,Wunderground v.1.15,11/18/2015 0:38
<br>,,,,,,,,,,,,,,,
11/17/2015 19:44,46.7,34,30.48,South,181,2,2,61,0,,,0,0,Wunderground v.1.15,11/18/2015 0:44
<br>,,,,,,,,,,,,,,,
11/17/2015 19:50,46.7,34.4,30.48,South,183,3,3,62,0,,,0,0,Wunderground v.1.15,11/18/2015 0:50
<br>,,,,,,,,,,,,,,,
11/17/2015 19:56,46.7,34.4,30.47,SSW,209,4,5,62,0,,,0,0,Wunderground v.1.15,11/18/2015 0:56
<br>,,,,,,,,,,,,,,,
11/17/2015 20:02,46.8,35.3,30.48,South,178,4,7,64,0,,,0,0,Wunderground v.1.15,11/18/2015 1:02
<br>,,,,,,,,,,,,,,,
11/17/2015 20:08,46.8,34.5,30.48,South,186,6,7,62,0,,,0,0,Wunderground v.1.15,11/18/2015 1:08
<br>,,,,,,,,,,,,,,,
11/17/2015 20:14,46.7,34.8,30.48,SSW,192,5,8,63,0,,,0,0,Wunderground v.1.15,11/18/2015 1:14
<br>,,,,,,,,,,,,,,,
11/17/2015 20:20,46.5,34.6,30.48,South,189,5,9,63,0,,,0,0,Wunderground v.1.15,11/18/2015 1:20
<br>,,,,,,,,,,,,,,,
11/17/2015 20:26,46.3,34.8,30.48,South,182,5,9,64,0,,,0,0,Wunderground v.1.15,11/18/2015 1:26
<br>,,,,,,,,,,,,,,,
11/17/2015 20:32,46.4,34.9,30.48,ESE,117,6,6,64,0,,,0,0,Wunderground v.1.15,11/18/2015 1:32
<br>,,,,,,,,,,,,,,,
11/17/2015 20:38,46.2,34.7,30.48,South,182,5,7,64,0,,,0,0,Wunderground v.1.15,11/18/2015 1:38
<br>,,,,,,,,,,,,,,,
11/17/2015 20:44,46,35.3,30.48,South,186,5,8,66,0,,,0,0,Wunderground v.1.15,11/18/2015 1:44
<br>,,,,,,,,,,,,,,,
11/17/2015 20:50,46,35.3,30.48,South,170,5,5,66,0,,,0,0,Wunderground v.1.15,11/18/2015 1:50
<br>,,,,,,,,,,,,,,,
11/17/2015 20:56,45.8,35.1,30.48,SSE,167,5,7,66,0,,,0,0,Wunderground v.1.15,11/18/2015 1:56
<br>,,,,,,,,,,,,,,,
11/17/2015 21:02,45.6,35.6,30.48,SE,130,5,11,68,0,,,0,0,Wunderground v.1.15,11/18/2015 2:02
<br>,,,,,,,,,,,,,,,
11/17/2015 21:08,45.7,35.7,30.48,SSW,194,5,11,68,0,,,0,0,Wunderground v.1.15,11/18/2015 2:08
<br>,,,,,,,,,,,,,,,
11/17/2015 21:14,45.6,36,30.48,SSE,148,6,8,69,0,,,0,0,Wunderground v.1.15,11/18/2015 2:14
<br>,,,,,,,,,,,,,,,
11/17/2015 21:20,45.3,35.7,30.48,SSW,205,5,5,69,0,,,0,0,Wunderground v.1.15,11/18/2015 2:20
<br>,,,,,,,,,,,,,,,
11/17/2015 21:26,45.4,36.2,30.48,South,182,6,6,70,0,,,0,0,Wunderground v.1.15,11/18/2015 2:26
<br>,,,,,,,,,,,,,,,
11/17/2015 21:32,45.3,36.1,30.48,SSW,197,5,5,70,0,,,0,0,Wunderground v.1.15,11/18/2015 2:32
<br>,,,,,,,,,,,,,,,
11/17/2015 21:38,45.2,36.4,30.48,SSE,159,4,6,71,0,,,0,0,Wunderground v.1.15,11/18/2015 2:38
<br>,,,,,,,,,,,,,,,
11/17/2015 21:44,45.1,36.6,30.48,South,173,5,7,72,0,,,0,0,Wunderground v.1.15,11/18/2015 2:44
<br>,,,,,,,,,,,,,,,
11/17/2015 21:50,45,36.2,30.48,South,172,5,5,71,0,,,0,0,Wunderground v.1.15,11/18/2015 2:50
<br>,,,,,,,,,,,,,,,
11/17/2015 21:56,44.9,36.4,30.48,South,175,4,5,72,0,,,0,0,Wunderground v.1.15,11/18/2015 2:56
<br>,,,,,,,,,,,,,,,
11/17/2015 22:02,44.8,36.3,30.48,South,171,5,7,72,0,,,0,0,Wunderground v.1.15,11/18/2015 3:02
<br>,,,,,,,,,,,,,,,
11/17/2015 22:08,44.7,36.6,30.48,SSW,204,7,9,73,0,,,0,0,Wunderground v.1.15,11/18/2015 3:08
<br>,,,,,,,,,,,,,,,
11/17/2015 22:20,44.7,36.6,30.48,SSE,165,6,6,73,0,,,0,0,Wunderground v.1.15,11/18/2015 3:20
<br>,,,,,,,,,,,,,,,
11/17/2015 22:26,44.6,36.5,30.48,South,182,6,7,73,0,,,0,0,Wunderground v.1.15,11/18/2015 3:26
<br>,,,,,,,,,,,,,,,
11/17/2015 22:32,44.6,36.8,30.48,SSW,200,6,9,74,0,,,0,0,Wunderground v.1.15,11/18/2015 3:32
<br>,,,,,,,,,,,,,,,
11/17/2015 22:38,44.6,36.8,30.48,South,180,6,11,74,0,,,0,0,Wunderground v.1.15,11/18/2015 3:38
<br>,,,,,,,,,,,,,,,
11/17/2015 22:44,44.5,36.7,30.48,South,189,6,8,74,0,,,0,0,Wunderground v.1.15,11/18/2015 3:44
<br>,,,,,,,,,,,,,,,
11/17/2015 22:50,44.4,36.6,30.48,SSE,153,5,5,74,0,,,0,0,Wunderground v.1.15,11/18/2015 3:50
<br>,,,,,,,,,,,,,,,
11/17/2015 22:56,44.3,36.5,30.48,SSW,195,4,7,74,0,,,0,0,Wunderground v.1.15,11/18/2015 3:56
<br>,,,,,,,,,,,,,,,
11/17/2015 23:02,44.3,36.9,30.48,SSW,204,3,4,75,0,,,0,0,Wunderground v.1.15,11/18/2015 4:02
<br>,,,,,,,,,,,,,,,
11/17/2015 23:08,44.3,36.9,30.48,SSE,167,4,7,75,0,,,0,0,Wunderground v.1.15,11/18/2015 4:08
<br>,,,,,,,,,,,,,,,
11/17/2015 23:14,44.3,36.9,30.47,SSW,192,4,6,75,0,,,0,0,Wunderground v.1.15,11/18/2015 4:14
<br>,,,,,,,,,,,,,,,
11/17/2015 23:22,44.2,36.8,30.47,SW,227,5,7,75,0,,,0,0,Wunderground v.1.15,11/18/2015 4:22
<br>,,,,,,,,,,,,,,,
11/17/2015 23:28,44.1,36.7,30.47,SSE,166,4,7,75,0,,,0,0,Wunderground v.1.15,11/18/2015 4:28
<br>,,,,,,,,,,,,,,,
11/17/2015 23:34,44.1,36.7,30.47,SSW,192,3,3,75,0,,,0,0,Wunderground v.1.15,11/18/2015 4:34
<br>,,,,,,,,,,,,,,,
11/17/2015 23:40,43.9,36.5,30.47,SSE,150,3,3,75,0,,,0,0,Wunderground v.1.15,11/18/2015 4:40
<br>,,,,,,,,,,,,,,,
11/17/2015 23:46,43.8,36.7,30.46,South,175,4,6,76,0,,,0,0,Wunderground v.1.15,11/18/2015 4:46
<br>,,,,,,,,,,,,,,,
11/17/2015 23:52,43.7,36.6,30.46,South,175,6,6,76,0,,,0,0,Wunderground v.1.15,11/18/2015 4:52
<br>,,,,,,,,,,,,,,,
11/17/2015 23:58,43.8,36.7,30.46,SSW,198,5,10,76,0,,,0,0,Wunderground v.1.15,11/18/2015 4:58
<br>,,,,,,,,,,,,,,,
